단어,의미,장르,예문
변모,모양이나 모습이 바뀜,사회학 및 심리학,"도시의 모습이 급속히 변모하고 있다."
기여,도움을 주거나 공헌함,사회학 및 심리학,"그의 연구가 학계 발전에 기여했다."
환기,주의나 감정을 불러일으킴,사회학 및 심리학,"이 사건이 안전 의식을 환기시켰다."
합류,여러 갈래가 모여 하나로 됨,사회학 및 심리학,"두 그룹이 합류하여 더 큰 힘을 발휘했다."
절감,강하게 느낌 또는 비용을 줄임,사회학 및 심리학,"교육 예산 절감이 불가피하다."
억제,감정이나 행동을 누르고 참음,사회학 및 심리학,"분노를 억제하고 침착하게 대응했다."
감안,고려하거나 참작함,사회학 및 심리학,"현실적 여건을 감안해야 한다."
고무,자극을 주어 힘을 북돋움,사회학 및 심리학,"성공 사례가 다른 사람들을 고무시켰다."
소저,"젊은 처녀, 아가씨",사회학 및 심리학,"옛날 소저들은 규방에서 생활했다."
급사,갑자기 죽음 또는 급하게 죽는 일,사회학 및 심리학,"스트레스로 인한 급사가 증가하고 있다."
세태,세상의 형편이나 풍조,사회학 및 심리학,"요즘 세태를 보면 걱정이 앞선다."
생경하다,낯설고 어색하다,사회학 및 심리학,"새로운 환경이 생경하게 느껴졌다."
도외시하다,중요하게 여기지 않다,사회학 및 심리학,"안전을 도외시해서는 안 된다."
공시,공적으로 알림,사회학 및 심리학,"채용 공시를 확인해보세요."
절충안,타협하여 조정한 안,사회학 및 심리학,"갈등 해결을 위한 절충안이 제시되었다."
시의성,시대에 알맞음,사회학 및 심리학,"이 정책은 시의성이 있다."
비선형적,일직선이 아니며 순차적이지 않음,사회학 및 심리학,"현대 사회의 발전은 비선형적이다."
만고,"아주 오랜 세월, 영원",사회학 및 심리학,"만고불변의 진리는 없다."
경외감,공경하고 두려워하는 마음,사회학 및 심리학,"자연에 대한 경외감을 가져야 한다."
심연,깊은 못 또는 헤아릴 수 없이 깊은 상태,사회학 및 심리학,"인간 심리의 심연을 탐구했다."
과도기,한 상태에서 다른 상태로 옮아가는 시기,사회학 및 심리학,"사회가 과도기를 겪고 있다."
도회,도시,사회학 및 심리학,"도회 생활에 적응하기 어려웠다."
속물적,"물질만능주의적, 세속적",사회학 및 심리학,"속물적 가치관을 경계해야 한다."
비정형성,정해진 형태가 없음,사회학 및 심리학,"현대 가족의 비정형성이 증가하고 있다."
회의적,의심하는,사회학 및 심리학,"그는 이 계획에 회의적이다."
향유하다,누리다,사회학 및 심리학,"문화 혜택을 향유할 권리가 있다."
와해되다,무너져 흩어지다,사회학 및 심리학,"기존 질서가 와해되고 있다."
침착되다,가라앉아 쌓이다,사회학 및 심리학,"오랜 경험이 그의 마음에 침착되었다."
발산되다,퍼져 나가다,사회학 및 심리학,"긍정적 에너지가 발산되었다."
거론하다,문제로 삼아 논의하다,사회학 및 심리학,"이 문제를 거론해야 한다."
환기하다,주의를 불러일으키다,사회학 및 심리학,"안전 의식을 환기하는 캠페인을 벌였다."
가독성,읽기 쉬운 정도,사회학 및 심리학,"문서의 가독성을 높여야 한다."
응집성,서로 밀접하게 연결되는 성질,사회학 및 심리학,"팀의 응집성이 성과에 영향을 준다."
비약적,급격히 발전하는,사회학 및 심리학,"기술이 비약적으로 발전했다."
경물,경치와 사물,사회학 및 심리학,"봄날의 경물이 아름답다."
삭풍,"북쪽에서 부는 찬 바람, 겨울바람",사회학 및 심리학,"삭풍이 뼛속까지 스며들었다."
풍월,"바람과 달, 자연의 경치 또는 자연을 읊는 시문",사회학 및 심리학,"풍월을 벗 삼아 살고 싶다."
군은,임금의 은혜,사회학 및 심리학,"군은을 입은 신하가 충성을 다했다."
격정,격렬하게 일어나는 감정,사회학 및 심리학,"격정에 휩싸여 이성을 잃었다."
신명,신령스러운 힘 또는 흥이 나서 신바람이 남,사회학 및 심리학,"축제에서 신명이 나서 춤을 추었다."
간구하다,간절히 구하다,사회학 및 심리학,"평화를 간구하는 기도를 올렸다."이입,감정이나 입장을 대신 넣어봄,사회학 및 심리학
착안,주의를 두고 생각을 모음,사회학 및 심리학,"새로운 사업 아이디어에 착안하여 연구를 시작했다."
타개,어려운 상황을 뚫고 나아감,사회학 및 심리학,"경제 위기를 타개하기 위한 방안을 모색했다."
배제,제외하거나 밀어냄,사회학 및 심리학,"차별적 요소를 배제하고 공정한 평가를 실시했다."
파악,확실히 알아내고 이해함,사회학 및 심리학,"현 상황을 정확히 파악해야 대책을 세울 수 있다."
사회,사람들이 모여 생활하는 조직된 공동체,사회학 및 심리학,"현대 사회는 급속한 변화를 겪고 있다."
소수자,사회 내에서 수적으로 적거나 권력에서 소외된 사람들,사회학 및 심리학,"소수자의 인권 보호가 중요한 사회적 과제다."
의견,어떤 사안에 대해 개인이 가지는 생각이나 입장,사회학 및 심리학,"다양한 의견을 수렴하여 최선의 결정을 내렸다."
낙인,사회적으로 부정적인 이미지나 평가가 붙는 것,사회학 및 심리학,"정신질환에 대한 사회적 낙인을 없애야 한다."
중시,어떤 것을 중요하게 여기는 태도,사회학 및 심리학,"교육의 질을 중시하는 정책이 필요하다."
혐오,강하게 싫어하는 감정,사회학 및 심리학,"혐오 표현은 사회 통합을 저해한다."
집단,공통의 목적이나 성격을 지닌 사람들의 모임,사회학 및 심리학,"집단 내에서 개인의 정체성이 형성된다."
다수,수적으로 많은 사람이나 것,사회학 및 심리학,"다수의 의견이 항상 옳은 것은 아니다."
배제,어떤 것을 제외하거나 몰아냄,사회학 및 심리학,"사회적 배제 현상이 심각한 문제가 되고 있다."
구성원,어떤 집단을 이루는 개개인,사회학 및 심리학,"모든 구성원의 참여가 조직의 성공에 중요하다."
권위,사회적으로 인정받는 영향력이나 힘,사회학 및 심리학,"전통적 권위에 대한 젊은 세대의 도전이 나타나고 있다."
소외,사회나 관계에서 밀려나거나 배제된 상태,사회학 및 심리학,"도시화로 인한 개인의 소외감이 증가하고 있다."
공동체,공통의 목적을 지닌 사람들의 집단,사회학 및 심리학,"지역 공동체의 결속력이 약화되고 있다."
인정욕구,다른 사람에게 인정받고자 하는 심리,사회학 및 심리학,"과도한 인정욕구는 스트레스의 원인이 될 수 있다."
집단주의,개인의 이익보다 집단의 이익을 중시하는 태도,사회학 및 심리학,"동아시아 문화는 집단주의적 성향이 강하다."
방어기제,정신적으로 위협을 피하려는 무의식적 반응,사회학 및 심리학,"부정은 대표적인 심리적 방어기제 중 하나다."
피해의식,자신이 피해를 입고 있다고 느끼는 심리,사회학 및 심리학,"과도한 피해의식은 대인관계를 악화시킨다."
갈등조정,서로 충돌하는 이해를 조화롭게 조정하는 것,사회학 및 심리학,"효과적인 갈등조정 기법이 필요하다."
분열,하나였던 것이 나뉘어 갈라지는 것,사회학 및 심리학,"사회적 분열을 치유하는 것이 시급하다."
차별성,서로 다른 특성이 있음,사회학 및 심리학,"제품의 차별성을 강화해야 경쟁력을 갖는다."
모방,본을 따라 무언가를 흉내 내거나 그대로 따름,사회학 및 심리학,"아이들은 모방을 통해 사회적 행동을 학습한다."
배타,다른 것과 섞이지 않거나 받아들이지 않는 태도,사회학 및 심리학,"배타적 민족주의는 국제적 갈등을 야기한다."
잠재,겉으로 드러나지 않고 속에 숨어 있어 가능성만 있는 상태,사회학 및 심리학,"그는 잠재적 리더십을 가지고 있다."
호응,말이나 행동 따위가 서로 어울리거나 들어맞음,사회학 및 심리학,"청중의 호응을 얻는 연설을 했다."
향유,어떤 것을 마음껏 누리고 즐김,사회학 및 심리학,"모든 시민이 문화를 향유할 권리가 있다."
귀속,딸려 붙어 있거나 소속됨,사회학 및 심리학,"개인의 정체성은 귀속 집단에 의해 영향받는다."
저변,어떤 대상의 기반이나 주변부,사회학 및 심리학,"스포츠의 저변 확대가 필요하다."
구조화,체계적으로 짜임새를 갖추어 구조를 만듦,사회학 및 심리학,"정보를 구조화하여 체계적으로 정리했다."
편입,일정한 조직이나 집단에 들어가게 함,사회학 및 심리학,"새로운 구성원을 팀에 편입시켰다."
표피적이다,사물의 본질이나 깊이는 파악하지 못하고 겉으로 드러난 부분에만 관계되는,사회학 및 심리학,"표피적인 분석으로는 문제의 근본을 해결할 수 없다."
탈감정화되다,감정이 배제되어 이성이나 사실 중심으로 변하다,사회학 및 심리학,"의료진은 환자를 대할 때 탈감정화된 태도를 유지한다."
우롱,어리석게 보고 놀리거나 속임,사회학 및 심리학,"그는 상대방을 우롱하는 발언을 했다."
생사고락,삶과 죽음과 괴로움과 즐거움,사회학 및 심리학,"생사고락을 함께한 친구가 가장 소중하다."
편중,무게가 한쪽으로 치우침,사회학 및 심리학,"특정 분야에 편중된 투자는 위험하다."
방약무인,곁에 사람이 없는 것 같이 행동함,사회학 및 심리학,"그의 방약무인한 행동이 주변 사람들을 놀라게 했다."
여건,주어진 조건,사회학 및 심리학,"현실적 여건을 고려하여 계획을 수정했다."
암묵적,자기의 의사를 밖으로 나타내지 않은 것,사회학 및 심리학,"팀 내에는 암묵적인 규칙이 존재한다."
천방지축,못난 사람이 종작없이 덤벙이는 일,사회학 및 심리학,"그 아이는 천방지축으로 뛰어다녔다."
아수라장,싸움이나 그 밖의 다른 일로 큰 혼란에 빠진 곳. 또는 그런 상태,사회학 및 심리학,"선거 개표장은 아수라장이 되었다."
빈천,가난하고 천함,사회학 및 심리학,"빈천한 출신이지만 노력으로 성공을 거두었다."
순사,"일제 강점기에 둔, 경찰관의 가장 낮은 계급, 또는 그 계급의 사람",사회학 및 심리학,"할아버지는 일제강점기 순사의 횡포를 기억하고 있었다."
세태,"사람들의 일상생활, 풍습 등에서 보이는 세상의 상태나 형편",사회학 및 심리학,"요즘 세태를 보면 개인주의가 강해졌다."
사고무인,주위에 사람이 없어서 쓸쓸함,사회학 및 심리학,"대도시에서도 사고무인의 외로움을 느낄 수 있다."
면모,얼굴의 모양,사회학 및 심리학,"새로운 면모를 보여주며 변화를 시도했다."
총체적,있는 것들을 모두 하나로 합치거나 묶은 것,사회학 및 심리학,"총체적인 접근법으로 문제를 해결해야 한다."
동조,남의 주장에 자기의 의견을 일치시키거나 보조를 맞춤,사회학 및 심리학,"사회적 압력에 의한 동조 현상이 나타났다."
감언이설,귀가 솔깃하도록 남의 비위를 맞추거나 이로운 조건을 내세워 꾀는 말,사회학 및 심리학,"감언이설에 속아 큰 손해를 보았다."
부용장,연꽃으로 장식한 휘장 또는 부인의 침실,사회학 및 심리학,"궁궐의 부용장이 화려하게 장식되어 있었다."
춘궁,"봄철의 궁핍, 주로 식량이 떨어지는 봄",사회학 및 심리학,"농촌에서는 춘궁기가 가장 어려운 시기였다."
병치,나란히 놓음,사회학 및 심리학,"두 이론을 병치하여 비교 분석했다."
지각,감각 기관을 통해 인식함,심리학·인지과학,"시각적 지각 능력이 뛰어난 사람이다."
편향되다,한쪽으로 치우치다,심리학·인지과학,"언론 보도가 특정 방향으로 편향되었다."
흠칫하다,놀라서 몸을 움츠리다,심리학·인지과학,"갑작스러운 소음에 흠칫하며 놀랐다."
유대감,끈처럼 연결된 친밀한 감정,심리학·인지과학,"팀원들 간의 유대감이 강해졌다."
반추,지난 일을 곱씹어 되새김,심리학·인지과학,"과거의 실수를 반추하며 후회했다."
고찰,자세히 생각하고 살펴봄,심리학·인지과학,"문제의 원인을 깊이 고찰해보았다."
촉진,일이 빠르게 진행되도록 함,심리학·인지과학,"새로운 정책이 경제 성장을 촉진했다."
함양,기르고 키움,심리학·인지과학,"독서를 통해 교양을 함양했다."
도모,일을 계획하고 꾀함,심리학·인지과학,"회사 발전을 도모하는 전략을 세웠다."
잠재의식,의식 아래에 숨어 있어 직접 인식되지 않는 정신 활동,심리학·인지과학,"잠재의식이 행동에 영향을 미친다."
망각,잊어버려 생각이 나지 않음,심리학·인지과학,"시간이 지나면서 슬픈 기억이 망각되었다."
투영,(1) 다른 물체의 모양이 표면에 비쳐 나타남(2) 무의식적 심리 상태를 외부에 드러냄,심리학·인지과학,"자신의 불안을 다른 사람에게 투영하다,빛을 비추어 그림자를 드리우거나 생각이나 감정을 반영하다,철학,"자신의 감정을 상대방에게 투영하고 있다."
상충,서로 맞지 않고 어긋남,철학,"두 이론이 상충하는 부분이 있다."
유리되다,떨어져 분리되다,철학,"현실에서 유리된 이론은 의미가 없다."
삼공,조정의 가장 높은 벼슬 또는 권세가 높은 사람,철학,"삼공의 지위에 오른 재상이다."
연하,안개와 노을로 이루어진 자연의 아름다운 경치,철학,"연하가 어우러진 아름다운 풍경이다."
작인,일을 하는 사람 또는 농사짓는 사람,철학,"성실한 작인의 모습이 감동적이다."
상정하다,가정하여 생각하다,철학,"최악의 상황을 상정하고 대비책을 마련했다."
고양하다,"높이다, 북돋우다",철학,"국민의 의식을 고양하는 교육이 필요하다."
일의적,한 가지 뜻만 있음,철학,"일의적인 해석만으로는 부족하다."
유기적,서로 긴밀하게 연결된,철학,"사회의 각 부분은 유기적으로 연결되어 있다."
당위성,마땅히 그래야 할 성질,철학,"도덕적 당위성을 갖춘 행동이어야 한다."
동화,음운이 서로 영향을 주어 비슷해짐,철학,"'십리'는 음운 동화 현상의 예이다."
이치,"사물의 도리, 이론",철학,"자연의 이치를 깨닫는 것이 중요하다."
수양,마음이나 품성을 닦음,철학,"지속적인 수양을 통해 인격을 완성해야 한다."
천명,"하늘이 내린 명령, 운명",철학,"천명을 따라 살아가는 삶의 자세가 필요하다."
사유하다,깊이 생각하다,철학,"철학적 문제를 깊이 사유해보았다."
반모음,모음과 자음의 중간 성질,철학,"'j'와 'w'는 반모음의 예이다."
회한,지나간 일을 뉘우치고 한탄함,철학,"과거에 대한 회한을 떨쳐버리고 앞으로 나아갔다."
순연하다,차례대로 미루어 연기하다,철학,"회의를 다음 주로 순연하기로 했다."
체념,단념함,철학,"현실을 체념하고 받아들였다."
경시,대수롭지 않게 여김,철학,"안전을 경시해서는 안 된다."
착취,이익을 위해 부당하게 이용함,철학,"노동자를 착취하는 행위는 비도덕적이다."
반영,영향을 받아 드러남,철학,"사회 현실이 문학 작품에 반영되었다."
지양,피하면서 더 높은 수준을 추구함,철학,"낡은 관습을 지양하고 새로운 문화를 만들어야 한다."
쇠퇴,기세나 능력이 줄어듦,철학,"문명의 쇠퇴 과정을 연구했다."
인식,무엇을 분명히 알아차림,철학,"문제에 대한 올바른 인식이 필요하다."
잔존,남아서 계속 존재함,철학,"과거의 흔적이 현재에도 잔존하고 있다."
수반,함께 따라 붙음,철학,"권리에는 의무가 수반된다."
정당성,"행위나 주장이 도덕적, 법적으로 옳고 타당함",철학,"정책의 정당성을 확보해야 한다."
관점,어떤 대상을 바라보는 개인의 시각이나 생각,철학,"다양한 관점에서 문제를 살펴보았다."
논쟁,서로 다른 의견을 가지고 벌이는 말다툼이나 토론,철학,"학계에서 치열한 논쟁이 벌어졌다."
주관적,개인의 생각이나 감정에 따른,철학,"주관적 판단보다는 객관적 근거가 필요하다."
존재,"실제로 있음, 혹은 그 있음의 상태",철학,"인간 존재의 의미를 탐구했다."
가능성,어떤 일이 일어날 수 있는 정도나 확률,철학,"성공의 가능성을 타진해보았다."
대상,행위나 감정이 향하는 목표물,철학,"연구의 대상을 명확히 설정했다."
차이,"서로 같지 않음, 다름",철학,"문화 간의 차이를 이해하는 것이 중요하다."
존재론,존재의 본질을 연구하는 철학 분야,철학,"하이데거는 존재론의 대표적 철학자다."
공존,서로 다른 존재가 함께 존재함,철학,"다양성과 통일성의 공존이 가능하다."
정당화,어떤 행위나 주장을 옳다고 설명하는 것,철학,"폭력의 정당화는 어려운 문제다."
공감,다른 사람의 감정을 함께 느끼는 것,철학,"타인에 대한 공감 능력이 중요하다."
자율,스스로 판단하고 행동하는 능력,철학,"개인의 자율성을 존중해야 한다."
논리,생각이나 주장에 타당성을 부여하는 체계,철학,"논리적 사고로 문제를 해결했다."
합리성,이성적이고 논리적인 판단이나 행동,철학,"합리성에 기반한 의사결정이 필요하다."
양면성,어떤 것에 두 가지 상반된 면이 존재함,철학,"기술 발전의 양면성을 고려해야 한다."
딜레마,양쪽 모두 포기하기 어려운 선택 상황,철학,"윤리적 딜레마에 직면했다."
존엄,인간으로서의 고귀한 가치,철학,"인간의 존엄을 지키는 것이 최우선이다."
상정,가정하여 생각함,철학,"가상의 상황을 상정하고 시뮬레이션했다."
귀결,어떤 결과나 결말에 이르러 마침,철학,"모든 행동은 결과로 귀결된다."
이념,어떤 사상 체계의 근본적인 생각,철학,"민주주의 이념을 실현하기 위해 노력했다."
모호성,의미가 불분명하여 분명치 않음,철학,"언어의 모호성이 오해를 불러왔다."
현전,실제로 존재하여 눈앞에 나타남,철학,"진리가 우리 앞에 현전했다."
시뮬라시옹,모의 실험이나 모의 상황 설정,철학,"보드리야르의 시뮬라시옹 이론이 유명하다."
환원,복잡한 대상을 단순한 요소로 돌려보냄,철학,"복잡한 현상을 기본 요소로 환원하여 설명했다."
구조주의,사물이나 현상을 구조의 관점에서 분석하는 이론,철학,"레비스트로스는 구조주의의 대표적 학자다."
기호론,기호의 본질과 기능을 연구하는 학문,철학,"퍼스의 기호론이 현대 철학에 영향을 주었다."
현상학,주관적 경험을 있는 그대로 기술하려는 철학적 방법,철학,"후설이 창시한 현상학은 20세기 철학의 주요 흐름이다."
담론주의,담론에 주목하여 권력 지식 언어의 상호작용을 분석하는 이론,철학,"푸코의 담론주의는 권력과 지식의 관계를 새롭게 조명했다."
존재론,존재의 본질을 연구하는 철학 분야,철학,"형이상학의 한 분야인 존재론을 연구했다."
차연,데리다의 개념으로 지연과 차이의 합성,철학,"데리다의 차연 개념은 해체주의의 핵심이다."
금욕적이다,욕망이나 쾌락을 억제하고 절제하려는 태도가 있는,철학,"스토아 철학자들은 금욕적인 삶을 추구했다."
궤변,겉으로는 그럴듯하나 이치에 맞지 않는 말,철학,"그의 주장은 논리적 허점이 많은 궤변이다."
모순,서로 맞지 않고 충돌되는 관계,철학,"그의 행동과 말은 모순적이다."
조화성,서로 잘 어울려 균형을 이루는 성질,철학,"자연의 조화성을 감상했다."
정합성,여러 부분이 모순 없이 잘 짜여 있는 성질,철학,"이론의 정합성을 검증해야 한다."
불식하다,부정적인 생각이나 의심 따위를 씻어 없애다,철학,"오해를 불식하기 위해 명확히 설명했다."
천착하다,어떤 일에 대해 깊이 파고들어 연구하거나 조사하다,철학,"진리를 천착하여 탐구했다."
통찰,사물의 본질이나 현상을 날카롭고 깊이 있게 꿰뚫어 봄,철학,"깊은 통찰력으로 문제의 핵심을 파악했다."
